Genes,Pathogenic Escherichia coli infection WP2272,Synaptic Vesicle Pathway WP2267,Parkin-Ubiquitin Proteasomal System pathway WP2359,Proteasome Degradation WP183,Calcium Regulation in the Cardiac Cell WP536,Metabolic reprogramming in colon cancer WP4290,Regulation of Microtubule Cytoskeleton WP2038,Fragile X Syndrome  WP4549,Sudden Infant Death Syndrome (SIDS) Susceptibility Pathways WP706,Splicing factor NOVA regulated synaptic proteins WP4148,Glycolysis in senescence WP5049,Lipid Metabolism Pathway WP3965,Myometrial relaxation and contraction pathways WP289,Pathways in clear cell renal cell carcinoma WP4018,Disruption of postsynaptic signaling by CNV WP4875,G Protein Signaling Pathways WP35,Brain-derived neurotrophic factor (BDNF) signaling pathway WP2380,Prolactin Signaling Pathway WP2037,Glycolysis and Gluconeogenesis WP534,Gastrin signaling pathway WP4659,Fatty Acid Biosynthesis WP357,Metastatic brain tumor WP2249,Spinal Cord Injury WP2431
TUBA1A,1.355198969488816e-11,NA,3.778879423512487e-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUBB,1.355198969488816e-11,NA,3.778879423512487e-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUBB2A,1.355198969488816e-11,NA,3.778879423512487e-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUBB2B,1.355198969488816e-11,NA,3.778879423512487e-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUBB3,1.355198969488816e-11,NA,3.778879423512487e-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUBB4A,1.355198969488816e-11,NA,3.778879423512487e-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUBB4B,1.355198969488816e-11,NA,3.778879423512487e-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCHL1,NA,NA,NA,4.48132639661212e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VAMP2,NA,3.335109110175863e-9,NA,NA,NA,NA,NA,NA,5.454292002453912e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
YWHAG,NA,NA,NA,NA,5.282122286606487e-6,NA,NA,NA,5.454292002453912e-5,NA,NA,NA,2.9116326488971264e-4,NA,4.161113344137118e-4,NA,NA,0.0013631230616610334,NA,NA,NA,NA,NA
YWHAH,NA,NA,NA,NA,5.282122286606487e-6,NA,NA,NA,5.454292002453912e-5,NA,NA,NA,2.9116326488971264e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
YWHAZ,1.355198969488816e-11,NA,NA,NA,5.282122286606487e-6,NA,NA,NA,5.454292002453912e-5,NA,NA,NA,2.9116326488971264e-4,NA,NA,NA,NA,0.0013631230616610334,NA,NA,NA,NA,NA
