NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
L13A-MEDIATED TRANSLATIONAL SILENCING OF CERULOPLASMIN EXPRESSION%REACTOME DATABASE ID RELEASE 60%156827	L13A-MEDIATED TRANSLATIONAL SILENCING OF CERULOPLASMIN EXPRESSION%REACTOME DATABASE ID RELEASE 60%156827	Details ...	83	-0.3335057	-1.6935687	0.0	0.08717313	0.818	221	tags=24%, list=10%, signal=26%	
KERATINIZATION%REACTOME%R-HSA-6805567.2	KERATINIZATION%REACTOME%R-HSA-6805567.2	Details ...	27	-0.44745475	-1.6858054	0.0068259384	0.08600667	0.834	509	tags=48%, list=24%, signal=62%	
METABOLISM OF RNA%REACTOME DATABASE ID RELEASE 60%8953854	METABOLISM OF RNA%REACTOME DATABASE ID RELEASE 60%8953854	Details ...	246	-0.27626604	-1.6804392	0.0	0.08296698	0.843	405	tags=28%, list=19%, signal=31%	
CAP-DEPENDENT TRANSLATION INITIATION%REACTOME%R-HSA-72737.2	CAP-DEPENDENT TRANSLATION INITIATION%REACTOME%R-HSA-72737.2	Details ...	86	-0.31824493	-1.6382998	0.009756098	0.10550403	0.922	221	tags=23%, list=10%, signal=25%	
GTP HYDROLYSIS AND JOINING OF THE 60S RIBOSOMAL SUBUNIT%REACTOME%R-HSA-72706.2	GTP HYDROLYSIS AND JOINING OF THE 60S RIBOSOMAL SUBUNIT%REACTOME%R-HSA-72706.2	Details ...	84	-0.324927	-1.6347462	0.015873017	0.10256704	0.927	221	tags=24%, list=10%, signal=26%	
EUKARYOTIC TRANSLATION ELONGATION%REACTOME DATABASE ID RELEASE 60%156842	EUKARYOTIC TRANSLATION ELONGATION%REACTOME DATABASE ID RELEASE 60%156842	Details ...	71	-0.3316319	-1.6275655	0.005	0.10215551	0.936	221	tags=24%, list=10%, signal=26%	
EUKARYOTIC TRANSLATION INITIATION%REACTOME%R-HSA-72613.3	EUKARYOTIC TRANSLATION INITIATION%REACTOME%R-HSA-72613.3	Details ...	86	-0.31824493	-1.6182393	0.0054644807	0.10297479	0.94	221	tags=23%, list=10%, signal=25%	
INFLUENZA INFECTION%REACTOME%R-HSA-168254.1	INFLUENZA INFECTION%REACTOME%R-HSA-168254.1		88	-0.31680864	-1.6116933	0.0050251256	0.102462284	0.949	221	tags=22%, list=10%, signal=23%	
INFLUENZA LIFE CYCLE%REACTOME%R-HSA-168255.2	INFLUENZA LIFE CYCLE%REACTOME%R-HSA-168255.2		84	-0.32149047	-1.6022098	0.0	0.10364693	0.959	221	tags=23%, list=10%, signal=24%	
NONSENSE MEDIATED DECAY (NMD) ENHANCED BY THE EXON JUNCTION COMPLEX (EJC)%REACTOME DATABASE ID RELEASE 60%975957	NONSENSE MEDIATED DECAY (NMD) ENHANCED BY THE EXON JUNCTION COMPLEX (EJC)%REACTOME DATABASE ID RELEASE 60%975957		76	-0.32529172	-1.5998777	0.015	0.10037797	0.959	221	tags=22%, list=10%, signal=24%	
NONSENSE-MEDIATED DECAY (NMD)%REACTOME%R-HSA-927802.2	NONSENSE-MEDIATED DECAY (NMD)%REACTOME%R-HSA-927802.2		76	-0.32529172	-1.5958694	0.0	0.09878913	0.961	221	tags=22%, list=10%, signal=24%	
SELENOAMINO ACID METABOLISM%REACTOME%R-HSA-2408522.2	SELENOAMINO ACID METABOLISM%REACTOME%R-HSA-2408522.2		79	-0.31794915	-1.5555339	0.005	0.122536995	0.982	374	tags=30%, list=17%, signal=35%	
DNA DAMAGE TELOMERE STRESS INDUCED SENESCENCE%REACTOME%R-HSA-2559586.3	DNA DAMAGE TELOMERE STRESS INDUCED SENESCENCE%REACTOME%R-HSA-2559586.3		17	-0.44876695	-1.534562	0.050561797	0.13400178	0.99	202	tags=24%, list=9%, signal=26%	
HALLMARK_MYC_TARGETS_V1%MSIGDB_C2%HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1%MSIGDB_C2%HALLMARK_MYC_TARGETS_V1		137	-0.27200747	-1.5011233	0.0	0.15834191	0.997	425	tags=31%, list=20%, signal=36%	
FATTY ACID CATABOLISM%REACTOME DATABASE ID RELEASE 60%8978919	FATTY ACID CATABOLISM%REACTOME DATABASE ID RELEASE 60%8978919		17	-0.42249262	-1.4212351	0.091772154	0.24557365	1.0	506	tags=53%, list=24%, signal=69%	
FATTY ACID METABOLISM%REACTOME DATABASE ID RELEASE 60%8978868	FATTY ACID METABOLISM%REACTOME DATABASE ID RELEASE 60%8978868		26	-0.36470705	-1.4043012	0.06358381	0.25993213	1.0	426	tags=38%, list=20%, signal=47%	
U12 DEPENDENT SPLICING%REACTOME DATABASE ID RELEASE 60%72165	U12 DEPENDENT SPLICING%REACTOME DATABASE ID RELEASE 60%72165		21	-0.39256728	-1.402807	0.080267556	0.25338563	1.0	151	tags=24%, list=7%, signal=25%	
MRNA SPLICING%REACTOME DATABASE ID RELEASE 60%72172	MRNA SPLICING%REACTOME DATABASE ID RELEASE 60%72172		92	-0.26643988	-1.4012836	0.014925373	0.24673806	1.0	402	tags=28%, list=19%, signal=33%	
PROCESSING OF CAPPED INTRON-CONTAINING PRE-MRNA%REACTOME DATABASE ID RELEASE 60%72203	PROCESSING OF CAPPED INTRON-CONTAINING PRE-MRNA%REACTOME DATABASE ID RELEASE 60%72203		105	-0.25867552	-1.400921	0.022099448	0.2394709	1.0	191	tags=18%, list=9%, signal=19%	
NABA_ECM_AFFILIATED%MSIGDB_C2%NABA_ECM_AFFILIATED	NABA_ECM_AFFILIATED%MSIGDB_C2%NABA_ECM_AFFILIATED		20	-0.3963715	-1.3921525	0.08074534	0.24409653	1.0	240	tags=25%, list=11%, signal=28%	
PRE-MRNA SPLICING%REACTOME DATABASE ID RELEASE 60%72163	PRE-MRNA SPLICING%REACTOME DATABASE ID RELEASE 60%72163		92	-0.26643988	-1.3414766	0.06417112	0.31156504	1.0	402	tags=28%, list=19%, signal=33%	
MITOCHONDRIAL FATTY ACID BETA-OXIDATION%REACTOME DATABASE ID RELEASE 60%77289	MITOCHONDRIAL FATTY ACID BETA-OXIDATION%REACTOME DATABASE ID RELEASE 60%77289		15	-0.41474783	-1.3365992	0.1196319	0.31054282	1.0	426	tags=47%, list=20%, signal=58%	
AMINO ACID AND DERIVATIVE METABOLISM%REACTOME DATABASE ID RELEASE 60%71291	AMINO ACID AND DERIVATIVE METABOLISM%REACTOME DATABASE ID RELEASE 60%71291		148	-0.23402902	-1.3116775	0.00862069	0.34459648	1.0	476	tags=32%, list=22%, signal=39%	
REGULATION OF HSF1-MEDIATED HEAT SHOCK RESPONSE%REACTOME%R-HSA-3371453.1	REGULATION OF HSF1-MEDIATED HEAT SHOCK RESPONSE%REACTOME%R-HSA-3371453.1		24	-0.35833317	-1.3006191	0.10927153	0.35561582	1.0	189	tags=17%, list=9%, signal=18%	
SENESCENCE-ASSOCIATED SECRETORY PHENOTYPE (SASP)%REACTOME%R-HSA-2559582.2	SENESCENCE-ASSOCIATED SECRETORY PHENOTYPE (SASP)%REACTOME%R-HSA-2559582.2		15	-0.39643025	-1.2965267	0.15030675	0.3532564	1.0	1301	tags=100%, list=61%, signal=253%	
HALLMARK_P53_PATHWAY%MSIGDB_C2%HALLMARK_P53_PATHWAY	HALLMARK_P53_PATHWAY%MSIGDB_C2%HALLMARK_P53_PATHWAY		25	-0.33859202	-1.2867187	0.14473684	0.36169142	1.0	84	tags=16%, list=4%, signal=16%	
TRANSLATION%REACTOME DATABASE ID RELEASE 60%72766	TRANSLATION%REACTOME DATABASE ID RELEASE 60%72766		132	-0.2291017	-1.2708082	0.02112676	0.3822308	1.0	221	tags=20%, list=10%, signal=21%	
METABOLISM OF VITAMINS AND COFACTORS%REACTOME%R-HSA-196854.3	METABOLISM OF VITAMINS AND COFACTORS%REACTOME%R-HSA-196854.3		29	-0.31394663	-1.2578757	0.13780919	0.39880982	1.0	391	tags=31%, list=18%, signal=37%	
RESOLUTION OF SISTER CHROMATID COHESION%REACTOME DATABASE ID RELEASE 60%2500257	RESOLUTION OF SISTER CHROMATID COHESION%REACTOME DATABASE ID RELEASE 60%2500257		30	-0.31073025	-1.2395953	0.16507937	0.42793062	1.0	350	tags=33%, list=16%, signal=39%	
HALLMARK_ANDROGEN_RESPONSE%MSIGDB_C2%HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE%MSIGDB_C2%HALLMARK_ANDROGEN_RESPONSE		25	-0.31463295	-1.1946442	0.18787879	0.52043605	1.0	179	tags=20%, list=8%, signal=22%	
HALLMARK_E2F_TARGETS%MSIGDB_C2%HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS%MSIGDB_C2%HALLMARK_E2F_TARGETS		65	-0.24404447	-1.183736	0.16748768	0.53535557	1.0	295	tags=25%, list=14%, signal=28%	
SUMO E3 LIGASES SUMOYLATE TARGET PROTEINS%REACTOME DATABASE ID RELEASE 60%3108232	SUMO E3 LIGASES SUMOYLATE TARGET PROTEINS%REACTOME DATABASE ID RELEASE 60%3108232		30	-0.28483182	-1.1495792	0.24014337	0.6145035	1.0	143	tags=17%, list=7%, signal=18%	
HALLMARK_DNA_REPAIR%MSIGDB_C2%HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR%MSIGDB_C2%HALLMARK_DNA_REPAIR		26	-0.3017857	-1.147981	0.24161074	0.6053415	1.0	60	tags=12%, list=3%, signal=12%	
FORMATION OF THE TERNARY COMPLEX, AND SUBSEQUENTLY, THE 43S COMPLEX%REACTOME%R-HSA-72695.2	FORMATION OF THE TERNARY COMPLEX, AND SUBSEQUENTLY, THE 43S COMPLEX%REACTOME%R-HSA-72695.2		38	-0.27637988	-1.1407378	0.24087591	0.6121366	1.0	220	tags=21%, list=10%, signal=23%	
SUMOYLATION%REACTOME%R-HSA-2990846.2	SUMOYLATION%REACTOME%R-HSA-2990846.2		32	-0.2815817	-1.1339551	0.2535211	0.6187259	1.0	143	tags=16%, list=7%, signal=16%	
RESPIRATORY ELECTRON TRANSPORT%REACTOME%R-HSA-611105.3	RESPIRATORY ELECTRON TRANSPORT%REACTOME%R-HSA-611105.3		26	-0.28937873	-1.1228348	0.26797387	0.6364501	1.0	249	tags=23%, list=12%, signal=26%	
REGULATION OF NUCLEAR BETA CATENIN SIGNALING AND TARGET GENE TRANSCRIPTION%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%REGULATION OF NUCLEAR BETA CATENIN SIGNALING AND TARGET GENE TRANSCRIPTION	REGULATION OF NUCLEAR BETA CATENIN SIGNALING AND TARGET GENE TRANSCRIPTION%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%REGULATION OF NUCLEAR BETA CATENIN SIGNALING AND TARGET GENE TRANSCRIPTION		20	-0.30366662	-1.1017934	0.2880259	0.6839268	1.0	108	tags=20%, list=5%, signal=21%	
PID_BETA_CATENIN_NUC_PATHWAY%MSIGDB_C2%PID_BETA_CATENIN_NUC_PATHWAY	PID_BETA_CATENIN_NUC_PATHWAY%MSIGDB_C2%PID_BETA_CATENIN_NUC_PATHWAY		20	-0.30366665	-1.0994616	0.32038835	0.67724484	1.0	108	tags=20%, list=5%, signal=21%	
TRNA PROCESSING%REACTOME%R-HSA-72306.5	TRNA PROCESSING%REACTOME%R-HSA-72306.5		17	-0.32058245	-1.0987309	0.32415903	0.6663471	1.0	403	tags=35%, list=19%, signal=43%	
METABOLISM OF WATER-SOLUBLE VITAMINS AND COFACTORS%REACTOME DATABASE ID RELEASE 60%196849	METABOLISM OF WATER-SOLUBLE VITAMINS AND COFACTORS%REACTOME DATABASE ID RELEASE 60%196849		17	-0.33035678	-1.092523	0.32131147	0.6717236	1.0	272	tags=29%, list=13%, signal=33%	
RESPONSE TO ELEVATED PLATELET CYTOSOLIC CA2+%REACTOME DATABASE ID RELEASE 60%76005	RESPONSE TO ELEVATED PLATELET CYTOSOLIC CA2+%REACTOME DATABASE ID RELEASE 60%76005		40	-0.25003812	-1.0913403	0.3003663	0.6628229	1.0	400	tags=25%, list=19%, signal=30%	
PLATELET DEGRANULATION%REACTOME%R-HSA-114608.3	PLATELET DEGRANULATION%REACTOME%R-HSA-114608.3		39	-0.25385734	-1.085267	0.30566037	0.66786206	1.0	400	tags=26%, list=19%, signal=31%	
HALLMARK_XENOBIOTIC_METABOLISM%MSIGDB_C2%HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM%MSIGDB_C2%HALLMARK_XENOBIOTIC_METABOLISM		44	-0.2374298	-1.0741943	0.34099618	0.686543	1.0	355	tags=25%, list=17%, signal=29%	
METABOLISM OF STEROIDS%REACTOME DATABASE ID RELEASE 60%8957322	METABOLISM OF STEROIDS%REACTOME DATABASE ID RELEASE 60%8957322		19	-0.30706617	-1.0602031	0.34603176	0.71553624	1.0	39	tags=16%, list=2%, signal=16%	
MITOTIC PROMETAPHASE%REACTOME%R-HSA-68877.2	MITOTIC PROMETAPHASE%REACTOME%R-HSA-68877.2		32	-0.26364514	-1.0561271	0.39455783	0.7147518	1.0	350	tags=31%, list=16%, signal=37%	
BIOLOGICAL OXIDATIONS%REACTOME DATABASE ID RELEASE 60%211859	BIOLOGICAL OXIDATIONS%REACTOME DATABASE ID RELEASE 60%211859		34	-0.25282997	-1.0553001	0.36395758	0.70502937	1.0	294	tags=26%, list=14%, signal=30%	
HALLMARK_MTORC1_SIGNALING%MSIGDB_C2%HALLMARK_MTORC1_SIGNALING	HALLMARK_MTORC1_SIGNALING%MSIGDB_C2%HALLMARK_MTORC1_SIGNALING		77	-0.20685421	-1.0414455	0.34653464	0.73393327	1.0	244	tags=21%, list=11%, signal=23%	
CELLULAR SENESCENCE%REACTOME DATABASE ID RELEASE 60%2559583	CELLULAR SENESCENCE%REACTOME DATABASE ID RELEASE 60%2559583		31	-0.25513837	-1.0366279	0.36363637	0.73616207	1.0	202	tags=13%, list=9%, signal=14%	
INFECTIOUS DISEASE%REACTOME%R-HSA-5663205.3	INFECTIOUS DISEASE%REACTOME%R-HSA-5663205.3		167	-0.18003832	-1.035318	0.33043477	0.72841007	1.0	244	tags=16%, list=11%, signal=17%	
INTEGRIN CELL SURFACE INTERACTIONS%REACTOME%R-HSA-216083.1	INTEGRIN CELL SURFACE INTERACTIONS%REACTOME%R-HSA-216083.1		15	-0.31508145	-1.0319422	0.4	0.72704077	1.0	48	tags=13%, list=2%, signal=14%	
RIBOSOMAL SCANNING AND START CODON RECOGNITION%REACTOME%R-HSA-72702.3	RIBOSOMAL SCANNING AND START CODON RECOGNITION%REACTOME%R-HSA-72702.3		44	-0.22754493	-1.0227811	0.40329218	0.7417353	1.0	220	tags=18%, list=10%, signal=20%	
TRANSLATION INITIATION COMPLEX FORMATION%REACTOME DATABASE ID RELEASE 60%72649	TRANSLATION INITIATION COMPLEX FORMATION%REACTOME DATABASE ID RELEASE 60%72649		44	-0.23048563	-1.020601	0.42741936	0.7369839	1.0	220	tags=18%, list=10%, signal=20%	
LATE PHASE OF HIV LIFE CYCLE%REACTOME DATABASE ID RELEASE 60%162599	LATE PHASE OF HIV LIFE CYCLE%REACTOME DATABASE ID RELEASE 60%162599		28	-0.2625542	-1.0134535	0.39726028	0.7471166	1.0	143	tags=14%, list=7%, signal=15%	
ACTIVATION OF THE MRNA UPON BINDING OF THE CAP-BINDING COMPLEX AND EIFS, AND SUBSEQUENT BINDING TO 43S%REACTOME%R-HSA-72662.3	ACTIVATION OF THE MRNA UPON BINDING OF THE CAP-BINDING COMPLEX AND EIFS, AND SUBSEQUENT BINDING TO 43S%REACTOME%R-HSA-72662.3		44	-0.23048563	-1.0111328	0.46212122	0.74324465	1.0	220	tags=18%, list=10%, signal=20%	
CELL SURFACE INTERACTIONS AT THE VASCULAR WALL%REACTOME DATABASE ID RELEASE 60%202733	CELL SURFACE INTERACTIONS AT THE VASCULAR WALL%REACTOME DATABASE ID RELEASE 60%202733		23	-0.2768153	-1.0037265	0.4384058	0.7547158	1.0	119	tags=17%, list=6%, signal=18%	
MITOTIC METAPHASE AND ANAPHASE%REACTOME%R-HSA-2555396.2	MITOTIC METAPHASE AND ANAPHASE%REACTOME%R-HSA-2555396.2		69	-0.20210421	-0.9978048	0.4764151	0.7601317	1.0	350	tags=25%, list=16%, signal=28%	
HALLMARK_FATTY_ACID_METABOLISM%MSIGDB_C2%HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM%MSIGDB_C2%HALLMARK_FATTY_ACID_METABOLISM		65	-0.20030612	-0.98163414	0.51428574	0.796413	1.0	426	tags=29%, list=20%, signal=35%	
MITOTIC ANAPHASE%REACTOME DATABASE ID RELEASE 60%68882	MITOTIC ANAPHASE%REACTOME DATABASE ID RELEASE 60%68882		69	-0.20210421	-0.9683996	0.49758455	0.82241035	1.0	350	tags=25%, list=16%, signal=28%	
BIOCARTA_PROTEASOME_PATHWAY%MSIGDB_C2%BIOCARTA_PROTEASOME_PATHWAY	BIOCARTA_PROTEASOME_PATHWAY%MSIGDB_C2%BIOCARTA_PROTEASOME_PATHWAY		23	-0.26488608	-0.96817017	0.5051546	0.81174123	1.0	244	tags=26%, list=11%, signal=29%	
THE CITRIC ACID (TCA) CYCLE AND RESPIRATORY ELECTRON TRANSPORT%REACTOME DATABASE ID RELEASE 60%1428517	THE CITRIC ACID (TCA) CYCLE AND RESPIRATORY ELECTRON TRANSPORT%REACTOME DATABASE ID RELEASE 60%1428517		53	-0.20974948	-0.9660377	0.51882845	0.8068712	1.0	276	tags=21%, list=13%, signal=23%	
DISEASE%REACTOME%R-HSA-1643685.3	DISEASE%REACTOME%R-HSA-1643685.3		238	-0.15979321	-0.95414305	0.64788735	0.8299599	1.0	254	tags=15%, list=12%, signal=15%	
TRAIL%IOB%TRAIL	TRAIL%IOB%TRAIL		15	-0.2882621	-0.95050406	0.5323529	0.82946867	1.0	81	tags=13%, list=4%, signal=14%	
SEPARATION OF SISTER CHROMATIDS%REACTOME DATABASE ID RELEASE 60%2467813	SEPARATION OF SISTER CHROMATIDS%REACTOME DATABASE ID RELEASE 60%2467813		64	-0.1973925	-0.9431051	0.58128077	0.83864665	1.0	350	tags=25%, list=16%, signal=29%	
CELLULAR RESPONSE TO HEAT STRESS%REACTOME%R-HSA-3371556.1	CELLULAR RESPONSE TO HEAT STRESS%REACTOME%R-HSA-3371556.1		33	-0.2282104	-0.9257972	0.59305996	0.8757294	1.0	243	tags=15%, list=11%, signal=17%	
RNA POLYMERASE II TRANSCRIPTION TERMINATION%REACTOME%R-HSA-73856.2	RNA POLYMERASE II TRANSCRIPTION TERMINATION%REACTOME%R-HSA-73856.2		29	-0.22611871	-0.9165975	0.6036364	0.88905925	1.0	279	tags=17%, list=13%, signal=20%	
SUMOYLATION OF DNA DAMAGE RESPONSE AND REPAIR PROTEINS%REACTOME DATABASE ID RELEASE 60%3108214	SUMOYLATION OF DNA DAMAGE RESPONSE AND REPAIR PROTEINS%REACTOME DATABASE ID RELEASE 60%3108214		18	-0.26800868	-0.9090612	0.5490798	0.8984605	1.0	270	tags=22%, list=13%, signal=25%	
MRNA 3'-END PROCESSING%REACTOME DATABASE ID RELEASE 60%72187	MRNA 3'-END PROCESSING%REACTOME DATABASE ID RELEASE 60%72187		27	-0.23092389	-0.90306294	0.6480836	0.9034959	1.0	279	tags=19%, list=13%, signal=21%	
CLEAVAGE OF GROWING TRANSCRIPT IN THE TERMINATION REGION%REACTOME DATABASE ID RELEASE 60%109688	CLEAVAGE OF GROWING TRANSCRIPT IN THE TERMINATION REGION%REACTOME DATABASE ID RELEASE 60%109688		29	-0.22611871	-0.89077806	0.6605839	0.9243749	1.0	279	tags=17%, list=13%, signal=20%	
POST-ELONGATION PROCESSING OF INTRON-CONTAINING PRE-MRNA%REACTOME DATABASE ID RELEASE 60%112296	POST-ELONGATION PROCESSING OF INTRON-CONTAINING PRE-MRNA%REACTOME DATABASE ID RELEASE 60%112296		27	-0.23092389	-0.8887436	0.6254296	0.91858846	1.0	279	tags=19%, list=13%, signal=21%	
HALLMARK_OXIDATIVE_PHOSPHORYLATION%MSIGDB_C2%HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION%MSIGDB_C2%HALLMARK_OXIDATIVE_PHOSPHORYLATION		87	-0.17448486	-0.8876062	0.6864865	0.91029835	1.0	426	tags=29%, list=20%, signal=34%	
UNFOLDED PROTEIN RESPONSE (UPR)%REACTOME%R-HSA-381119.2	UNFOLDED PROTEIN RESPONSE (UPR)%REACTOME%R-HSA-381119.2		22	-0.24008633	-0.88007224	0.6320755	0.9174877	1.0	219	tags=23%, list=10%, signal=25%	
POST-ELONGATION PROCESSING OF THE TRANSCRIPT%REACTOME DATABASE ID RELEASE 60%76044	POST-ELONGATION PROCESSING OF THE TRANSCRIPT%REACTOME DATABASE ID RELEASE 60%76044		29	-0.22611871	-0.8776581	0.6618705	0.9125772	1.0	279	tags=17%, list=13%, signal=20%	
METABOLISM OF LIPIDS%REACTOME DATABASE ID RELEASE 60%556833	METABOLISM OF LIPIDS%REACTOME DATABASE ID RELEASE 60%556833		90	-0.17029229	-0.868709	0.73964494	0.9226967	1.0	441	tags=29%, list=21%, signal=35%	
SMOOTH MUSCLE CONTRACTION%REACTOME%R-HSA-445355.2	SMOOTH MUSCLE CONTRACTION%REACTOME%R-HSA-445355.2		17	-0.26299584	-0.86867404	0.6734104	0.91217726	1.0	647	tags=47%, list=30%, signal=67%	
RESPIRATORY ELECTRON TRANSPORT, ATP SYNTHESIS BY CHEMIOSMOTIC COUPLING, AND HEAT PRODUCTION BY UNCOUPLING PROTEINS.%REACTOME%R-HSA-163200.1	RESPIRATORY ELECTRON TRANSPORT, ATP SYNTHESIS BY CHEMIOSMOTIC COUPLING, AND HEAT PRODUCTION BY UNCOUPLING PROTEINS.%REACTOME%R-HSA-163200.1		33	-0.21241352	-0.86197513	0.67407405	0.9170803	1.0	249	tags=18%, list=12%, signal=20%	
PYRUVATE METABOLISM AND CITRIC ACID (TCA) CYCLE%REACTOME DATABASE ID RELEASE 60%71406	PYRUVATE METABOLISM AND CITRIC ACID (TCA) CYCLE%REACTOME DATABASE ID RELEASE 60%71406		21	-0.23544656	-0.8485375	0.70394737	0.9371387	1.0	336	tags=29%, list=16%, signal=34%	
NABA_MATRISOME_ASSOCIATED%MSIGDB_C2%NABA_MATRISOME_ASSOCIATED	NABA_MATRISOME_ASSOCIATED%MSIGDB_C2%NABA_MATRISOME_ASSOCIATED		35	-0.20539333	-0.84397066	0.69603527	0.93652236	1.0	126	tags=11%, list=6%, signal=12%	
MAPK6 MAPK4 SIGNALING%REACTOME%R-HSA-5687128.3	MAPK6 MAPK4 SIGNALING%REACTOME%R-HSA-5687128.3		44	-0.19007413	-0.83684874	0.752809	0.94174564	1.0	476	tags=32%, list=22%, signal=40%	
HALLMARK_UNFOLDED_PROTEIN_RESPONSE%MSIGDB_C2%HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UNFOLDED_PROTEIN_RESPONSE%MSIGDB_C2%HALLMARK_UNFOLDED_PROTEIN_RESPONSE		33	-0.2033399	-0.8366858	0.76666665	0.9318922	1.0	650	tags=48%, list=30%, signal=69%	
